id,authors_year,title,strand,type,source,status
C01,Li et al. (2026),"Digital literacy, work participation, and active aging: evidence on older adults' employment and well-being in China",Digital capabilities and employment/wellbeing,Empirical observational,Supplementary discovery seed; Frontiers in Public Health,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C02,Bejakovic and Mrnjavac (2020),The importance of digital literacy on the labour market,Employment and economic participation,Journal article,Supplementary discovery seed; Employee Relations,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C03,Adegbite (2024),Unpacking mediation and moderating effect of digital literacy and life-career knowledge in the relationship between work-integrated learning and graduate employability,Employability and education-to-work transition,Empirical article,Supplementary discovery seed; Social Sciences & Humanities Open,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C04,Goaill et al. (2026),"Empowering digital inclusion: internet skills, usage, and self-efficacy as determinants of economic satisfaction among unemployed people",Economic satisfaction and digital self-efficacy,Empirical article,Supplementary discovery seed; Humanities and Social Sciences Communications,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C05,Pagani et al. (2016),The impact of digital skills on educational outcomes: evidence from performance tests,Education and learning outcomes,Empirical article,Supplementary discovery seed; Educational Studies,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C06,Livingstone et al. (2021),The outcomes of gaining digital skills for young people's lives and wellbeing: A systematic evidence review,Youth digital skills and wellbeing,Systematic evidence review,Supplementary discovery seed; New Media & Society,High-priority review; verify DOI/full text and extract quality appraisal
C07,Yang et al. (2025),The impact of digital literacy in enhancing individuals' health in China,Health and wellbeing,Empirical article,Supplementary discovery seed; BMC Public Health,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C08,Xin et al. (2025),Digital literacy impacts quality of life among older adults through hierarchical mediating mechanisms,Older adults and quality of life,Empirical article,Supplementary discovery seed; Scientific Reports,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C09,Qin et al. (2024),The impact of digital skills on health: Evidence from the China General Social Survey,Digital skills as health determinant,Empirical article,Supplementary discovery seed; Digital Health,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C10,Ji et al. (2025),Beyond access: Digital skills as a new social determinant of health among older adults - evidence from a longitudinal panel study,"Health, ageing, longitudinal evidence",Empirical longitudinal,Supplementary discovery seed; Archives of Gerontology and Geriatrics,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C11,Arias Lopez et al. (2023),Digital literacy as a new determinant of health: A scoping review,Health and e-health literacy,Scoping review,PLOS Digital Health; https://doi.org/10.1371/journal.pdig.0000279,"Priority full-text source; DOI identified, verify extraction"
C12,Mendez-Dominguez et al. (2023),Digital inclusion for social inclusion. Case study on digital literacy,Social inclusion and participation,Case study,Supplementary discovery seed; Frontiers in Communication,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C13,Lybeck et al. (2023),From digital divide to digital capital: the role of education and digital skills in social media participation,Digital capital and participation,Empirical article,Supplementary discovery seed; Universal Access in the Information Society,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C14,Judijanto et al. (2024),"Impact Analysis of Digitalization, Technology Skills, and Social Inclusion on Social and Economic Change in Indonesia",Social/economic change,Empirical article,Supplementary discovery seed,Seed identified through supplementary discovery platform A; verify journal quality and full text before final inclusion
C15,Sieck et al. (2021),Digital inclusion as a social determinant of health,Digital inclusion and health equity,Perspective/commentary,npj Digital Medicine; https://doi.org/10.1038/s41746-021-00413-8,Priority conceptual source; verify extraction
C16,Irwani et al. (2024),"Digital Exclusion and Social Inequity: A Global Narrative Review of Access to Education, Healthcare, and the Digital Economy",Digital exclusion and inequality,Narrative review,Supplementary discovery seed,Seed identified through supplementary discovery platform A; verify quality before final inclusion
C17,Sharma et al. (2023),Digital literacies as policy catalysts of social innovation and socio-economic transformation: Interpretive analysis from Singapore and the UAE,"Policy, digital literacy, socio-economic transformation",Interpretive policy analysis,Supplementary discovery seed,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C18,Arkan et al. (2025),The relationship between school-age students' literacy skills and digital well-being: a systematic review,Digital wellbeing and students,Systematic review,Supplementary discovery seed; BMC Psychology,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C19,Carrasco-Dajer et al. (2024),"Impact of a culturally adapted digital literacy intervention on older people and its relationship with health literacy, quality of life, and well-being","Intervention, older adults, health literacy",Intervention study,Supplementary discovery seed; Frontiers in Psychology,Seed identified through supplementary discovery platform A; verify DOI/full text before final inclusion
C20,Ngiam et al. (2022),Building Digital Literacy in Older Adults of Low Socioeconomic Status in Singapore (Project Wire Up): Nonrandomized Controlled Trial,"Intervention, digital literacy, older adults",Nonrandomized controlled trial,Journal of Medical Internet Research; Supplementary discovery seed,Priority intervention source; verify DOI/full text and extract outcomes
S01,"Bahcekapili, Neagu and Berigel (2025)",Bridging NEET Status and Employability Through Digital Literacy: Implications for TVET Policies in the Digital Age,"Digital literacy, employability, NEET youth",Journal article,Supplementary discovery seed; DOI: https://doi.org/10.46841/rcv.2025.01.01,"Supplementary discovery seed; verify journal quality, DOI, methods, and relevance before final inclusion"
S02,"Barone, Loviglio and Tommasi (2025)",Reducing the digital divide for marginalized households,"Digital divide, marginalized households, social inclusion",Repository/preprint seed,Supplementary discovery seed; DOI: https://doi.org/10.6092/unibo/amsacta/8392,Supplementary discovery seed; verify full text and publication status before final inclusion
S03,"Johnson, Lee and Brooks (2024)",Role of digital literacy in promoting social inclusion within marginalized communities,Social inclusion and digital literacy,Journal article seed,Supplementary discovery seed; DOI: https://doi.org/10.62951/ijhs.v1i1.131,"Supplementary discovery seed; title appeared truncated/generic in supplementary discovery platform B, verify bibliographic record carefully"
S04,Adekoya (2025),Reframing Human Capital: The Strategic Role of Digital Literacy in 21st Century Workforce Development,Workforce development and human capital,Journal article seed,Supplementary discovery seed; DOI: https://doi.org/10.65136/ejbm.v10i3.18,Supplementary discovery seed; verify quality and contribution before final inclusion
